"0","library(plotly)"
"0","fig = plot_ly(data = kge,y = ~Chico, type = ""box"", name=""Chico"")"
"0","fig = fig %>% add_trace(data=kge, y = ~Cabecera, name=""Cabecera"")"
"0","fig = fig %>% add_trace(data = kge,y = ~Ruta3, name = ""Ruta 3"")"
"0","fig = fig %>% add_trace(data = kge,y = ~ByPass, name = ""ByPass"")"
"0","fig = fig %>% layout(yaxis = list(title=""KGE [-]"", range = c(-1, 1)), "
"0","                     showlegend = FALSE,"
"0","                     autosize=FALSE,"
"0","                     width=500,"
"0","                     height=350)"
"0","fig = fig %>% layout(yaxis = list(range = c(0, 1)))"
"0","fig"
