"0","lhs <- readRDS(""./docs/data/SA_04/parametros.RDS"")"
"0","#lhs = matrix(as.numeric(unlist(lhs)),ncol=13)"
"0","obs <- readRDS(""./docs/data/SA_04/obs.RDS"")"
"0","sim <- readRDS(""./docs/data/SA_04/sim.RDS"")"
"0",""
"0","kge = data.frame(Chico = apply(sim[,1,],2,function(x){KGE(x,obs$SA01)}),"
"0","                Cabecera = apply(sim[,2,],2,function(x){KGE(x,obs$SA02)}),"
"0","                Ruta3 = apply(sim[,3,],2,function(x){KGE(x,obs$SA03)}),"
"0","                ByPass = apply(sim[,4,],2,function(x){KGE(x,obs$SA04)}))"
"0",""
"0","nse = data.frame(Chico = apply(sim[,1,],2,function(x){NSE(x,obs$SA01)}),"
"0","                 Cabecera = apply(sim[,2,],2,function(x){NSE(x,obs$SA02)}),"
"0","                 Ruta3 = apply(sim[,3,],2,function(x){NSE(x,obs$SA03)}),"
"0","                 ByPass = apply(sim[,4,],2,function(x){NSE(x,obs$SA04)}))"
"0",""
"0","bias = data.frame(Chico = apply(sim[,1,],2,function(x){pbias(x,obs$SA01)}),"
"0","                 Cabecera = apply(sim[,2,],2,function(x){pbias(x,obs$SA02)}),"
"0","                 Ruta3 = apply(sim[,3,],2,function(x){pbias(x,obs$SA03)}),"
"0","                 ByPass = apply(sim[,4,],2,function(x){pbias(x,obs$SA04)}))"
