"0","fig = plot_ly(data = GOF,y = ~nse1, type = ""box"", name=""Chico"")"
"0","fig = fig %>% add_trace(data=GOF, y = ~nse2, name=""Cabecera"")"
"0","fig = fig %>% add_trace(data = GOF,y = ~nse3, name = ""Ruta 3"")"
"0","fig = fig %>% add_trace(data = GOF,y = ~nse4, name = ""Bypass"")"
"0","fig = fig %>% layout(yaxis = list(title=""NSE [-]"", range = c(-1, 1)), "
"0","                     showlegend = FALSE,"
"0","                     autosize=FALSE,"
"0","                     width=500,"
"0","                     height=350)"
"0","fig"
