"0","library(plotly)"
"0","fig = plot_ly(data = bias,y = ~Chico, type = ""box"", name=""Chico"")"
"0","fig = fig %>% add_trace(data=bias, y = ~Cabecera, name=""Cabecera"")"
"0","fig = fig %>% add_trace(data = bias,y = ~Ruta3, name = ""Ruta 3"")"
"0","fig = fig %>% add_trace(data = bias,y = ~ByPass, name = ""ByPass"")"
"0","fig = fig %>% layout(yaxis = list(title=""Sesgo porcentual [%]"", range = c(-1, 1)), "
"0","                     showlegend = FALSE,"
"0","                     autosize=FALSE,"
"0","                     width=500,"
"0","                     height=350)"
"0","fig = fig %>% layout(yaxis = list(range = c(-60, 60)))"
"0","fig"
